id,id_name,wealth,forbes_ranking,gender,birth_year,nationality,university,job,money_source,industry,type
us,United States of America ,0,0,0,0,NA,NA,NA,0,NA,3
in,India,0,0,0,0,NA,NA,NA,0,NA,3
ca,Canada,0,0,0,0,NA,NA,NA,0,NA,3
cn,China,0,0,0,0,NA,NA,NA,0,NA,3
nz,New Zealand,0,0,0,0,NA,NA,NA,0,NA,3
hu,Hungary,0,0,0,0,NA,NA,NA,0,NA,3
de,Germany,0,0,0,0,NA,NA,NA,0,NA,3
it,Italy,0,0,0,0,NA,NA,NA,0,NA,3
jp,Japan,0,0,0,0,NA,NA,NA,0,NA,3
id,Indonesia,0,0,0,0,NA,NA,NA,0,NA,3
hk,Hong Kong,0,0,0,0,NA,NA,NA,0,NA,3
at,Austria,0,0,0,0,NA,NA,NA,0,NA,3
fr,France,0,0,0,0,NA,NA,NA,0,NA,3
ch,Swiss,0,0,0,0,NA,NA,NA,0,NA,3
gb,Großbritannien,0,0,0,0,NA,NA,NA,0,NA,3
es,Spanien,0,0,0,0,NA,NA,NA,0,NA,3
bmgf,BMGF Bill & Melinda Gates Foundation,0,0,0,0,US,NA,NA,0,welfare,2
comm,Commercial Club of Chicago,0,0,0,0,US,NA,NA,0,welfare,2
thee,The Education Recovery Scorecard,0,0,0,0,US,NA,NA,0,welfare,2
repu,Republican Party (Grand Old Party),0,0,0,0,US,NA,NA,0,politics ,2
theg,The Giving Pledge ,0,0,0,0,US,NA,NA,0,welfare,2
augu,Augusta National Golf Club ,0,0,0,0,US,NA,NA,0,golf_club,2
nyse,NYSE American (American Stock Exchange),0,0,0,0,US,NA,NA,0,finance_investments,2
unpa,University of Paris,0,0,0,0,FR,NA,NA,0,education,2
ecpo,École polytechnique,0,0,0,0,FR,NA,NA,0,education,2
trco,Trinity College,0,0,0,0,IRE,NA,NA,0,education,2
stun,Stanford University,0,0,0,0,US,NA,NA,0,education,2
seco,Selwyn College,0,0,0,0,NZ,NA,NA,0,education,2
unce,University of Central Arkansas,0,0,0,0,US,NA,NA,0,education,2
zhra,Zhejiang Radio and TV University,0,0,0,0,CN,NA,NA,0,education,2
habu,Havard Business School,0,0,0,0,US,NA,NA,0,education,2
haun,Harvard University,0,0,0,0,US,NA,NA,0,education,2
joho,John-Hopkins University,0,0,0,0,US,NA,NA,0,education,2
prun,Princeton University,0,0,0,0,US,NA,NA,0,education,2
nyun,New York University,0,0,0,0,US,NA,NA,0,education,2
unka,Universität Karlsruhe (TH),0,0,0,0,DE,NA,NA,0,education,2
unel,University of Electronic Science and Technology of China,0,0,0,0,CN,NA,NA,0,education,2
iste,Istituto Tecnico Nautico Statale Nino Bixio,0,0,0,0,ITA,NA,NA,0,education,2
mcun,McGill University Montreal,0,0,0,0,CA,NA,NA,0,education,2
